Country,WHORegion,Last24hours,Last7days,Total,Rate
United States of America,Americas,100455,666617,47802459,14.44%
India,South-East Asia,10549,65808,34555431,2.50%
Brazil,Americas,12930,65451,22043112,10.37%
The United Kingdom,Europe,46654,299581,10021501,14.76%
Russian Federation,Europe,34690,245811,9502879,6.51%
Turkey,Europe,24467,173419,8676639,10.29%
France,Europe,33320,162391,7285128,11.20%
Iran (Islamic Republic of),Eastern Mediterranean,0,29047,6092822,7.25%
Germany,Europe,76414,401879,5650170,6.79%
Argentina,Americas,2234,9533,5319867,11.77%
Spain,Europe,5541,43515,5121100,10.82%
Colombia,Americas,2520,16709,5055253,9.94%
Italy,Europe,13756,74454,4968341,8.33%
Indonesia,South-East Asia,453,2563,4255268,1.56%
Mexico,Americas,4287,12682,3872263,3.00%
Poland,Europe,26735,157810,3461066,9.12%
Ukraine,Europe,15936,96282,3400340,7.78%
South Africa,Africa,2465,25001,2952500,4.98%
Philippines,Western Pacific,975,7865,2829618,2.58%
Malaysia,Western Pacific,6144,39446,2608979,8.06%
Netherlands,Europe,22274,155523,2534137,14.56%
Peru,Americas,1556,10010,2228212,6.76%
Thailand,South-East Asia,6559,43906,2094886,3.00%
Czechia,Europe,27717,131731,2089857,19.54%
Iraq,Eastern Mediterranean,743,5187,2077665,5.17%
Canada,Americas,2627,18123,1774946,4.70%
Romania,Europe,2104,16708,1771887,9.17%
Chile,Americas,2670,16582,1751769,9.16%
Japan,Western Pacific,118,760,1726823,1.37%
Belgium,Europe,7,87601,1679861,14.58%
Bangladesh,South-East Asia,0,1474,1575185,0.96%
Israel,Europe,524,3589,1341211,15.50%
Pakistan,Eastern Mediterranean,363,2401,1283223,0.58%
Serbia,Europe,2677,18927,1244169,17.96%
Sweden,Europe,2047,9101,1196688,11.59%
Viet Nam,Western Pacific,12450,102759,1168228,1.20%
Portugal,Europe,3150,18161,1133241,11.01%
Austria,Europe,14330,96444,1107425,12.44%
Hungary,Europe,11871,70400,1068888,10.94%
Kazakhstan,Europe,1063,7244,1050700,5.60%
Switzerland,Europe,7,34252,974324,11.26%
Cuba,Americas,240,1829,961698,8.49%
Morocco,Eastern Mediterranean,0,630,949263,2.57%
Jordan,Eastern Mediterranean,0,22518,928256,9.10%
Greece,Europe,6561,47105,908222,8.47%
Georgia,Europe,4534,26677,831248,20.84%
Nepal,South-East Asia,242,1949,820527,2.82%
United Arab Emirates,Eastern Mediterranean,77,506,741720,7.50%
Tunisia,Eastern Mediterranean,0,714,716702,6.06%
Bulgaria,Europe,2370,16559,684922,9.85%
Lebanon,Eastern Mediterranean,0,6077,662269,9.70%
Slovakia,Europe,9331,57992,651234,11.93%
Belarus,Europe,1674,12012,646743,6.84%
Guatemala,Americas,829,5180,616554,3.44%
Croatia,Europe,6246,30745,589015,14.51%
Azerbaijan,Europe,1880,12418,580507,5.73%
Costa Rica,Americas,177,1200,566296,11.12%
Sri Lanka,South-East Asia,0,5141,560345,2.62%
Saudi Arabia,Eastern Mediterranean,28,241,549618,1.58%
Ireland,Europe,4763,31218,546909,11.02%
Bolivia (Plurinational State of),Americas,1203,6325,532631,4.56%
Ecuador,Americas,0,1649,524432,2.97%
Myanmar,South-East Asia,0,3443,520213,0.96%
Panama,Americas,268,1445,476611,11.05%
Denmark,Europe,4390,28006,466817,8.02%
Lithuania,Europe,2131,12294,464562,16.63%
Paraguay,Americas,64,344,462453,6.48%
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,266,1529,459479,9.01%
